EHI_plaintext	sample_code	species	region	sample_type	order	sex	country	latitude	longitude	singlem_fraction	reads_post_fastp	host_reads	reads_lost_fastp_percent	metagenomic_bases	host_bases	bases_lost_fastp_percent	diversity	C
EHI01316	AGD02E1L1I1	Canis familiaris	Daneborg	Faecal	Carnivora	Male	Greenland	74.18	-20.22	0.8804000000000001	20426020	457627	0.027562802261711705	2959847460	58320006	0.042078579856506426	17.8374066374688	0.926841789635046
EHI01293	AGB96E1L1I1	Canis familiaris	Ittoqqortoormii	Faecal	Carnivora	Unknown	Greenland	70.297	-21.95	0.8943000000000001	16221522	926947	0.021411580887343185	2272213607	139669644	0.029996068317804325	16.9155211950598	0.946965603265166
EHI01326	AGD29E1L1I1	Canis familiaris	Daneborg	Faecal	Carnivora	Male	Greenland	74.18	-20.22	0.9372	35502248	32824	0.025265709470478792	5277583976	4200157	0.033237536655925326	17.7540094969424	0.957682455253603
EHI01296	AGC96E1L1I1	Canis familiaris	Daneborg	Faecal	Carnivora	Female	Greenland	74.18	-20.22	0.9841	33535230	311697	0.020852615898313	4933362100	42674539	0.031411989069206614	17.7346122434542	0.95280755439438
EHI01306	AGC06E1L1I1	Canis familiaris	Ittoqqortoormii	Faecal	Carnivora	Female	Greenland	70.297	-21.95	0.8538	52828344	461682	0.024064699352441155	7793182719	62257650	0.032539355736889375	17.6127621209232	0.971642471489235
EHI01317	AGC05E1L1I1	Canis familiaris	Ittoqqortoormii	Faecal	Carnivora	Male	Greenland	70.297	-21.95	0.9144	41246332	3685371	0.01862088006580609	5583636504	559944877	0.025500014735875265	17.7288999064984	0.950980010985752
EHI01320	AGC24E1L1I1	Canis familiaris	Ittoqqortoormii	Faecal	Carnivora	Male	Greenland	70.297	-21.95	0.9284	73156044	322553	0.01692633703232338	10841350545	48449012	0.024416434228931916	17.317285313442	0.983121041085614
EHI01385	AGC34E1L1I1	Canis familiaris	Ittoqqortoormii	Faecal	Carnivora	Male	Greenland	70.297	-21.95	0.8101	54533610	4843	0.01974579069533766	8099878023	724022	0.029265407453836767	17.5877164590065	0.976178616050506
EHI01297	AGD20E1L1I1	Canis familiaris	Daneborg	Faecal	Carnivora	Male	Greenland	74.18	-20.22	0.977	28710272	35565	0.01672685547295749	4267981994	4675717	0.0244630718504546	17.5330325798151	0.954570500254468
EHI01302	AGD17E1L1I1	Canis familiaris	Daneborg	Faecal	Carnivora	Male	Greenland	74.18	-20.22	0.9184	32839346	231401	0.015517362224696907	4836853424	34046436	0.026509979317258736	17.0879497842732	0.975363172695676
EHI01329	AGD36E1L1I1	Canis familiaris	Daneborg	Faecal	Carnivora	Male	Greenland	74.18	-20.22	0.9495	40659506	391635	0.03237748074679092	5979999947	52717026	0.042881830166873525	17.2120777122793	0.981692634472487
EHI01319	AGC50E1L1I1	Canis familiaris	Ittoqqortoormii	Faecal	Carnivora	Female	Greenland	70.297	-21.95	0.9477	28939138	6340442	0.03315702011053212	3333332529	966524804	0.04229193536280629	17.802521040893	0.943510279247923
EHI01321	AGD18E1L1I1	Canis familiaris	Daneborg	Faecal	Carnivora	Male	Greenland	74.18	-20.22	0.9431	135880048	454799	0.014812707681910342	20115590239	65641331	0.024517424069369964	17.6489398071919	0.990443147094555
EHI01303	AGC48E1L1I1	Canis familiaris	Ittoqqortoormii	Faecal	Carnivora	Male	Greenland	70.297	-21.95	0.8166	19841212	5222	0.013068581276249214	2945240633	772127	0.02307293431971369	15.9583650618485	0.940596223269155
EHI01330	AGC46E1L1I1	Canis familiaris	Ittoqqortoormii	Faecal	Carnivora	Female	Greenland	70.297	-21.95	0.8622	43274456	1099182	0.020353407055599626	6265662956	166601956	0.02924311654638123	17.2102501966688	0.971449985057823
EHI01280	AGB78E1L1I1	Canis familiaris	Ittoqqortoormii	Faecal	Carnivora	Female	Greenland	70.297	-21.95	0.9181999999999999	49306316	122919	0.02668100072012436	7318063842	18606552	0.03448195346354532	17.9834042807061	0.960876040665571
EHI01382	AGC41E1L1I1	Canis familiaris	Ittoqqortoormii	Faecal	Carnivora	Male	Greenland	70.297	-21.95	0.8654999999999999	43347656	294578	0.022157860362998272	6400784626	43510685	0.030858244428727977	17.5378006583597	0.95705830455683
EHI01285	AGC29E1L1I1	Canis familiaris	Ittoqqortoormii	Faecal	Carnivora	Male	Greenland	70.297	-21.95	0.9772	37073948	6673135	0.017566749455744324	4493685257	1011389534	0.02746289273690361	17.8382302820336	0.948435594471554
EHI01309	AGC94E1L1I1	Canis familiaris	Daneborg	Faecal	Carnivora	Male	Greenland	74.18	-20.22	0.9220999999999999	35036088	84863	0.01857366247803305	5194532574	12305564	0.02764485124651328	16.7536244078455	0.981701791546689
EHI01383	AGC55E1L1I1	Canis familiaris	Ittoqqortoormii	Faecal	Carnivora	Male	Greenland	70.297	-21.95	0.9084	41476756	17751	0.023337053011656117	6144454295	1994390	0.035120829892493544	17.4209831336568	0.980318982412219
EHI01295	AGD34E1L1I1	Canis familiaris	Daneborg	Faecal	Carnivora	Male	Greenland	74.18	-20.22	0.9588	23288570	93659	0.03958172514910496	3446327302	11778817	0.04925368594656687	16.8869527879756	0.966306518383008
EHI01290	AGC51E1L1I1	Canis familiaris	Ittoqqortoormii	Faecal	Carnivora	Male	Greenland	70.297	-21.95	0.8431000000000001	21481532	249750	0.017417098193191816	3153109649	37453172	0.027073588899495626	17.9492040591237	0.925110782771454
EHI01381	AGB81E1L1I1	Canis familiaris	Ittoqqortoormii	Faecal	Carnivora	Male	Greenland	70.297	-21.95	0.853	42256622	17249	0.017032929098262928	6276705668	2588567	0.026213459670594852	17.1026477243308	0.954331785920815
EHI01310	AGD37E1L1I1	Canis familiaris	Daneborg	Faecal	Carnivora	Male	Greenland	74.18	-20.22	0.9964	32954722	87251	0.02404225768309265	4881907472	12530735	0.03367113572508518	16.6966249170661	0.979192452781118
EHI01312	AGD14E1L1I1	Canis familiaris	Daneborg	Faecal	Carnivora	Male	Greenland	74.18	-20.22	0.8916	25623632	265435	0.03420517193121109	3769676465	35874973	0.04375203411961204	16.8086671427816	0.976884060354189
EHI01283	AGD07E1L1I1	Canis familiaris	Daneborg	Faecal	Carnivora	Male	Greenland	74.18	-20.22	0.9329000000000001	54511426	1862948	0.013860728503947373	7831375754	272615552	0.02263131859007761	17.88014266654	0.972329893791642
EHI01298	AGD24E1L1I1	Canis familiaris	Daneborg	Faecal	Carnivora	Male	Greenland	74.18	-20.22	0.9876	59986486	92257	0.024322293666233175	8906989824	11874819	0.03290024378895717	17.4999173768548	0.981637691858748
EHI01281	AGB97E1L1I1	Canis familiaris	Ittoqqortoormii	Faecal	Carnivora	Male	Greenland	70.297	-21.95	0.9784999999999999	29350834	13618	0.01544430478053116	4363104057	2048114	0.023824347329124418	17.2086655957525	0.968057968944247
EHI01384	AGC36E1L1I1	Canis familiaris	Ittoqqortoormii	Faecal	Carnivora	Male	Greenland	70.297	-21.95	0.9458	47412314	1121644	0.028106182775585853	6872446871	143680261	0.04118712275869085	17.7006105041681	0.964242908562536
EHI01304	AGC09E1L1I1	Canis familiaris	Ittoqqortoormii	Faecal	Carnivora	Female	Greenland	70.297	-21.95	0.9103	18307608	125353	0.02745361526945389	2705166311	17047364	0.03592755241962664	17.4043149512043	0.939272208011885
EHI01299	AGD06E1L1I1	Canis familiaris	Daneborg	Faecal	Carnivora	Male	Greenland	74.18	-20.22	0.9777	43155022	408258	0.017136144578368095	6362870675	62244382	0.024445195671456532	17.1954371154898	0.976361852940309
EHI01282	AGD12E1L1I1	Canis familiaris	Daneborg	Faecal	Carnivora	Male	Greenland	74.18	-20.22	0.9359000000000001	36203472	687017	0.01681727563382729	5278931308	97149032	0.026673589926656693	17.3550442814165	0.966370712932483
EHI01308	AGB99E1L1I1	Canis familiaris	Ittoqqortoormii	Faecal	Carnivora	Male	Greenland	70.297	-21.95	0.9228000000000001	46722970	2289851	0.01961933432859142	6607302774	346411417	0.027275456809744747	16.9678720193847	0.978615402650407
EHI01327	AGD28E1L1I1	Canis familiaris	Daneborg	Faecal	Carnivora	Male	Greenland	74.18	-20.22	0.9511	46828184	6585835	0.027920420482758	5963392503	995848373	0.036913902889296635	17.7104139490636	0.96499502770359
EHI01288	AGD39E1L1I1	Canis familiaris	Daneborg	Faecal	Carnivora	Male	Greenland	74.18	-20.22	0.8978	13469414	93603	0.023811342573635152	1983878444	11457362	0.03592728356066888	17.4141469798631	0.932907127672223
EHI01318	AGD19E1L1I1	Canis familiaris	Daneborg	Faecal	Carnivora	Female	Greenland	74.18	-20.22	0.9887999999999999	26672712	7332	0.01736533471499746	3967378751	996368	0.025355212777289138	17.3575995019564	0.957076662475983
EHI01291	AGB82E1L1I1	Canis familiaris	Ittoqqortoormii	Faecal	Carnivora	Male	Greenland	70.297	-21.95	0.9148999999999999	26616210	468	0.02282645584712739	3964146985	72002	0.029731651670191428	16.848749036976	0.973585467355637
EHI01301	AGD38E1L1I1	Canis familiaris	Daneborg	Faecal	Carnivora	Male	Greenland	74.18	-20.22	0.9420999999999999	33456768	25316	0.022552185738868302	4973994875	3299384	0.030580719493680242	17.5264579037697	0.96174767939484
EHI01311	AGB87E1L1I1	Canis familiaris	Ittoqqortoormii	Faecal	Carnivora	Male	Greenland	70.297	-21.95	0.9954999999999999	33347130	115805	0.019735034651453875	4951512745	17176644	0.026276597769028687	17.181310963951	0.970056643051258
EHI01300	AGB79E1L1I1	Canis familiaris	Ittoqqortoormii	Faecal	Carnivora	Female	Greenland	70.297	-21.95	0.9323	36443872	278045	0.02620231463469902	5382823318	42086962	0.03362535609490547	17.3877364527546	0.966013052482655
EHI01286	AGD32E1L1I1	Canis familiaris	Daneborg	Faecal	Carnivora	Male	Greenland	74.18	-20.22	0.9882	33313218	313858	0.030271639766072056	4902671275	44026595	0.040030053726669124	17.0517872546413	0.982315297242645
EHI01287	AGC12E1L1I1	Canis familiaris	Ittoqqortoormii	Faecal	Carnivora	Female	Greenland	70.297	-21.95	0.9172	19859782	855956	0.025666368606920176	2826215121	129656036	0.033220445780027696	17.5995407624692	0.931039141782268
EHI01328	AGC98E1L1I1	Canis familiaris	Daneborg	Faecal	Carnivora	Male	Greenland	74.18	-20.22	0.9308	41008160	203691	0.020964148872649635	6061945401	27879864	0.030736441798231207	17.4533565099316	0.979201612049374
EHI01292	AGC18E1L1I1	Canis familiaris	Ittoqqortoormii	Faecal	Carnivora	Male	Greenland	70.297	-21.95	0.7232999999999999	40159986	36686	0.02042674382272258	5964480529	5501443	0.029210372129830242	17.3848787834902	0.967324413349605
EHI01315	AGC42E1L1I1	Canis familiaris	Ittoqqortoormii	Faecal	Carnivora	Male	Greenland	70.297	-21.95	0.8691	35961288	2433439	0.040267041735519316	4985455542	370691905	0.047036128737462435	17.6863316813461	0.951237172704974
EHI01322	AGD40E1L1I1	Canis familiaris	Daneborg	Faecal	Carnivora	Male	Greenland	74.18	-20.22	0.9704999999999999	56723288	229392	0.025186034832730964	8391035278	28936514	0.03532788988347835	17.1838522379417	0.980337298961988
EHI01332	AGD09E1L1I1	Canis familiaris	Daneborg	Faecal	Carnivora	Male	Greenland	74.18	-20.22	0.9754999999999999	40541728	131960	0.028534143508673004	6009225904	18005686	0.03716491827039159	17.504550858225	0.973686273231701
EHI01325	AGB90E1L1I1	Canis familiaris	Ittoqqortoormii	Faecal	Carnivora	Male	Greenland	70.297	-21.95	0.8636	23715482	193299	0.01805239713319362	3495571363	28877445	0.027126651289827386	18.0479826580084	0.919510545719329
EHI01323	AGD10E1L1I1	Canis familiaris	Daneborg	Faecal	Carnivora	Male	Greenland	74.18	-20.22	0.927	42103908	78070	0.019120802861534503	6259904670	11392957	0.02599929973434234	17.2094604587078	0.972888963594929
EHI01313	AGD21E1L1I1	Canis familiaris	Daneborg	Faecal	Carnivora	Female	Greenland	74.18	-20.22	0.9625	45323804	162306	0.026834148795907065	6721463851	22459522	0.034656501215016844	17.5732120046636	0.969286557603106
EHI01284	AGC4E1L1I1	Canis familiaris	Ittoqqortoormii	Faecal	Carnivora	Female	Greenland	70.297	-21.95	0.8525	27819558	493970	0.020233451578688944	4056583886	74801533	0.029988606775189774	17.6710704319475	0.946092694563717
EHI01314	AGC23E1L1I1	Canis familiaris	Ittoqqortoormii	Faecal	Carnivora	Male	Greenland	70.297	-21.95	0.9168000000000001	32120512	413420	0.0238810442361429	4714791156	58632783	0.032927496972468884	16.9351822894028	0.959738210963777
EHI01294	AGD15E1L1I1	Canis familiaris	Daneborg	Faecal	Carnivora	Female	Greenland	74.18	-20.22	0.9666	26506642	103835	0.012745869898208695	3932186602	15028892	0.019892247170028243	17.7993403011183	0.945458639755439
EHI01289	AGC32E1L1I1	Canis familiaris	Ittoqqortoormii	Faecal	Carnivora	Male	Greenland	70.297	-21.95	0.9538	38451084	1339	0.022360290833638996	5724389869	191439	0.029662725927777633	17.6749143288964	0.957287776168672
EHI01331	AGD04E1L1I1	Canis familiaris	Daneborg	Faecal	Carnivora	Male	Greenland	74.18	-20.22	0.8995000000000001	23685984	88321	0.020783902579384117	3511673995	12776481	0.02862423035751105	17.4761851109161	0.958389167997186
EHI01324	AGD11E1L1I1	Canis familiaris	Daneborg	Faecal	Carnivora	Male	Greenland	74.18	-20.22	0.9488	37758512	1365756	0.019953963014885723	5412338431	205005134	0.0279886560391851	17.6202451442422	0.965205978058948
EHI01307	AGD33E1L1I1	Canis familiaris	Daneborg	Faecal	Carnivora	Male	Greenland	74.18	-20.22	0.9612	20159000	85625	0.029508357088931403	2981605660	11809357	0.039276333891233195	17.6804429515145	0.930615805426662
EHI01305	AGC33E1L1I1	Canis familiaris	Ittoqqortoormii	Faecal	Carnivora	Unknown	Greenland	70.297	-21.95	0.9676	28254038	23799	0.026872728460038964	4200906995	3399219	0.0346335546212726	17.5443579086956	0.952862651088502
