sample,sample_code,Q_code,PR_Code,PR_results_short,toxocaris_leonina,sarcocystis_spp,Tania_serialis,cryptosporidium,giardia,toxoplasma_gondii,trichincella_spp,Pack,Huldscore,species,region,sample_type,order,sex,country,latitude,longitude,singlem_fraction,reads_post_fastp,host_reads,reads_lost_fastp_percent,metagenomic_bases,host_bases,bases_lost_fastp_percent,diversity,C
EHI01316,AGD02E1L1I1,,DF38,no parasites,no,no,no,no,no,no,no,SH1,,Canis familiaris,Daneborg,Faecal,Carnivora,Male,Greenland,74.18,-20.22,0.8804,20426020,457627,0.027562802,2959847460,58320006,0.04207858,17.83740664,0.92684179
EHI01293,AGB96E1L1I1,Q77,IF31,no parasites,no,no,no,no,no,no,no,P1,3,Canis familiaris,Ittoqqortoormii,Faecal,Carnivora,Unknown,Greenland,70.297,-21.95,0.8943,16221522,926947,0.021411581,2272213607,139669644,0.029996068,16.9155212,0.946965603
EHI01326,AGD29E1L1I1,,DF10,no parasites,no,no,no,no,no,no,no,SH1,,Canis familiaris,Daneborg,Faecal,Carnivora,Male,Greenland,74.18,-20.22,0.9372,35502248,32824,0.025265709,5277583976,4200157,0.033237537,17.7540095,0.957682455
EHI01296,AGC96E1L1I1,,DF42,excluded,excluded,excluded,excluded,excluded,excluded,excluded,excluded,SH7,,Canis familiaris,Daneborg,Faecal,Carnivora,Female,Greenland,74.18,-20.22,0.9841,33535230,311697,0.020852616,4933362100,42674539,0.031411989,17.73461224,0.952807554
EHI01306,AGC06E1L1I1,Q23,IF12,parasites,yes,no,no,yes,no,no,no,P2,4,Canis familiaris,Ittoqqortoormii,Faecal,Carnivora,Female,Greenland,70.297,-21.95,0.8538,52828344,461682,0.024064699,7793182719,62257650,0.032539356,17.61276212,0.971642471
EHI01317,AGC05E1L1I1,Q10,IF4,parasites,no,no,yes,no,no,no,no,P3,3,Canis familiaris,Ittoqqortoormii,Faecal,Carnivora,Male,Greenland,70.297,-21.95,0.9144,41246332,3685371,0.01862088,5583636504,559944877,0.025500015,17.72889991,0.950980011
EHI01320,AGC24E1L1I1,Q21,IF10,no parasites,no,no,no,no,no,no,no,P1,4,Canis familiaris,Ittoqqortoormii,Faecal,Carnivora,Male,Greenland,70.297,-21.95,0.9284,73156044,322553,0.016926337,10841350545,48449012,0.024416434,17.31728531,0.983121041
EHI01385,AGC34E1L1I1,Q26,IF14,parasites,yes,no,no,no,no,no,no,P4,4,Canis familiaris,Ittoqqortoormii,Faecal,Carnivora,Male,Greenland,70.297,-21.95,0.8101,54533610,4843,0.019745791,8099878023,724022,0.029265407,17.58771646,0.976178616
EHI01297,AGD20E1L1I1,,DF19,no parasites,no,no,no,no,no,no,no,SH2,,Canis familiaris,Daneborg,Faecal,Carnivora,Male,Greenland,74.18,-20.22,0.977,28710272,35565,0.016726855,4267981994,4675717,0.024463072,17.53303258,0.9545705
EHI01302,AGD17E1L1I1,,DF22,no parasites,no,no,no,no,no,no,no,SH4,,Canis familiaris,Daneborg,Faecal,Carnivora,Male,Greenland,74.18,-20.22,0.9184,32839346,231401,0.015517362,4836853424,34046436,0.026509979,17.08794978,0.975363173
EHI01329,AGD36E1L1I1,,DF5,parasites,no,no,no,yes,no,no,no,SH3,,Canis familiaris,Daneborg,Faecal,Carnivora,Male,Greenland,74.18,-20.22,0.9495,40659506,391635,0.032377481,5979999947,52717026,0.04288183,17.21207771,0.981692634
EHI01319,AGC50E1L1I1,Q13,IF7,no parasites,no,no,no,no,no,no,no,P3,3,Canis familiaris,Ittoqqortoormii,Faecal,Carnivora,Female,Greenland,70.297,-21.95,0.9477,28939138,6340442,0.03315702,3333332529,966524804,0.042291935,17.80252104,0.943510279
EHI01321,AGD18E1L1I1,,DF21,no parasites,no,no,no,no,no,no,no,SH2,,Canis familiaris,Daneborg,Faecal,Carnivora,Male,Greenland,74.18,-20.22,0.9431,135880048,454799,0.014812708,20115590239,65641331,0.024517424,17.64893981,0.990443147
EHI01303,AGC48E1L1I1,Q78,IF32,parasites,yes,no,no,no,no,no,no,P5,3,Canis familiaris,Ittoqqortoormii,Faecal,Carnivora,Male,Greenland,70.297,-21.95,0.8166,19841212,5222,0.013068581,2945240633,772127,0.023072934,15.95836506,0.940596223
EHI01330,AGC46E1L1I1,Q40,IF24,parasites,yes,no,no,no,no,no,no,P5,4,Canis familiaris,Ittoqqortoormii,Faecal,Carnivora,Female,Greenland,70.297,-21.95,0.8622,43274456,1099182,0.020353407,6265662956,166601956,0.029243117,17.2102502,0.971449985
EHI01280,AGB78E1L1I1,Q25,IF13,parasites,yes,yes,no,yes,yes,no,no,P4,4,Canis familiaris,Ittoqqortoormii,Faecal,Carnivora,Female,Greenland,70.297,-21.95,0.9182,49306316,122919,0.026681001,7318063842,18606552,0.034481953,17.98340428,0.960876041
EHI01382,AGC41E1L1I1,Q1 ,IF1 ,no parasites,no,no,no,no,no,no,no,P0,2,Canis familiaris,Ittoqqortoormii,Faecal,Carnivora,Male,Greenland,70.297,-21.95,0.8655,43347656,294578,0.02215786,6400784626,43510685,0.030858244,17.53780066,0.957058305
EHI01285,AGC29E1L1I1,Q52,IF26,no parasites,no,no,no,no,no,no,no,P6,3,Canis familiaris,Ittoqqortoormii,Faecal,Carnivora,Male,Greenland,70.297,-21.95,0.9772,37073948,6673135,0.017566749,4493685257,1011389534,0.027462893,17.83823028,0.948435594
EHI01309,AGC94E1L1I1,,DF44,excluded,excluded,excluded,excluded,excluded,excluded,excluded,excluded,SH7,,Canis familiaris,Daneborg,Faecal,Carnivora,Male,Greenland,74.18,-20.22,0.9221,35036088,84863,0.018573662,5194532574,12305564,0.027644851,16.75362441,0.981701792
EHI01383,AGC55E1L1I1,Q51,IF25,no parasites,no,no,no,no,no,no,no,P7,4,Canis familiaris,Ittoqqortoormii,Faecal,Carnivora,Male,Greenland,70.297,-21.95,0.9084,41476756,17751,0.023337053,6144454295,1994390,0.03512083,17.42098313,0.980318982
EHI01295,AGD34E1L1I1,,DF6,no parasites,no,no,no,no,no,no,no,SH3,,Canis familiaris,Daneborg,Faecal,Carnivora,Male,Greenland,74.18,-20.22,0.9588,23288570,93659,0.039581725,3446327302,11778817,0.049253686,16.88695279,0.966306518
EHI01290,AGC51E1L1I1,Q12,IF6,no parasites,no,no,no,no,no,no,no,P3,3,Canis familiaris,Ittoqqortoormii,Faecal,Carnivora,Male,Greenland,70.297,-21.95,0.8431,21481532,249750,0.017417098,3153109649,37453172,0.027073589,17.94920406,0.925110783
EHI01381,AGB81E1L1I1,Q39,IF23,parasites,yes,no,no,no,no,no,no,P0,2,Canis familiaris,Ittoqqortoormii,Faecal,Carnivora,Male,Greenland,70.297,-21.95,0.853,42256622,17249,0.017032929,6276705668,2588567,0.02621346,17.10264772,0.954331786
EHI01310,AGD37E1L1I1,,DF4,no parasites,no,no,no,no,no,no,no,SH5,,Canis familiaris,Daneborg,Faecal,Carnivora,Male,Greenland,74.18,-20.22,0.9964,32954722,87251,0.024042258,4881907472,12530735,0.033671136,16.69662492,0.979192453
EHI01312,AGD14E1L1I1,,DF25,no parasites,no,no,no,no,no,no,no,SH4,,Canis familiaris,Daneborg,Faecal,Carnivora,Male,Greenland,74.18,-20.22,0.8916,25623632,265435,0.034205172,3769676465,35874973,0.043752034,16.80866714,0.97688406
EHI01283,AGD07E1L1I1,,DF32,no parasites,no,no,no,no,no,no,no,SH1,,Canis familiaris,Daneborg,Faecal,Carnivora,Male,Greenland,74.18,-20.22,0.9329,54511426,1862948,0.013860729,7831375754,272615552,0.022631319,17.88014267,0.972329894
EHI01298,AGD24E1L1I1,,DF15,excluded,excluded,excluded,excluded,excluded,excluded,excluded,excluded,SH5,,Canis familiaris,Daneborg,Faecal,Carnivora,Male,Greenland,74.18,-20.22,0.9876,59986486,92257,0.024322294,8906989824,11874819,0.032900244,17.49991738,0.981637692
EHI01281,AGB97E1L1I1,Q20,IF9,no parasites,no,no,no,no,no,no,no,P1,4,Canis familiaris,Ittoqqortoormii,Faecal,Carnivora,Male,Greenland,70.297,-21.95,0.9785,29350834,13618,0.015444305,4363104057,2048114,0.023824347,17.2086656,0.968057969
EHI01384,AGC36E1L1I1,Q83,IF37,no parasites,no,no,no,no,no,no,no,P8,3,Canis familiaris,Ittoqqortoormii,Faecal,Carnivora,Male,Greenland,70.297,-21.95,0.9458,47412314,1121644,0.028106183,6872446871,143680261,0.041187123,17.7006105,0.964242909
EHI01304,AGC09E1L1I1,Q37,IF22,parasites,yes,yes,no,yes,no,no,no,P4,4,Canis familiaris,Ittoqqortoormii,Faecal,Carnivora,Female,Greenland,70.297,-21.95,0.9103,18307608,125353,0.027453615,2705166311,17047364,0.035927552,17.40431495,0.939272208
EHI01299,AGD06E1L1I1,,DF33,no parasites,no,no,no,no,no,no,no,SH1,,Canis familiaris,Daneborg,Faecal,Carnivora,Male,Greenland,74.18,-20.22,0.9777,43155022,408258,0.017136145,6362870675,62244382,0.024445196,17.19543712,0.976361853
EHI01282,AGD12E1L1I1,,DF27,no parasites,no,no,no,no,no,no,no,SH7,,Canis familiaris,Daneborg,Faecal,Carnivora,Male,Greenland,74.18,-20.22,0.9359,36203472,687017,0.016817276,5278931308,97149032,0.02667359,17.35504428,0.966370713
EHI01308,AGB99E1L1I1,Q80,IF34,no parasites,no,no,no,no,no,no,no,P5,3,Canis familiaris,Ittoqqortoormii,Faecal,Carnivora,Male,Greenland,70.297,-21.95,0.9228,46722970,2289851,0.019619334,6607302774,346411417,0.027275457,16.96787202,0.978615403
EHI01327,AGD28E1L1I1,,DF11,parasites,no,no,no,no,yes,no,no,SH1,,Canis familiaris,Daneborg,Faecal,Carnivora,Male,Greenland,74.18,-20.22,0.9511,46828184,6585835,0.02792042,5963392503,995848373,0.036913903,17.71041395,0.964995028
EHI01288,AGD39E1L1I1,,DF2,parasites,no,no,no,no,yes,no,no,SH7,,Canis familiaris,Daneborg,Faecal,Carnivora,Male,Greenland,74.18,-20.22,0.8978,13469414,93603,0.023811343,1983878444,11457362,0.035927284,17.41414698,0.932907128
EHI01318,AGD19E1L1I1,,DF20,no parasites,no,no,no,no,no,no,no,SH2,,Canis familiaris,Daneborg,Faecal,Carnivora,Female,Greenland,74.18,-20.22,0.9888,26672712,7332,0.017365335,3967378751,996368,0.025355213,17.3575995,0.957076662
EHI01291,AGB82E1L1I1,Q70,IF30,no parasites,no,no,no,no,no,no,no,P5,4,Canis familiaris,Ittoqqortoormii,Faecal,Carnivora,Male,Greenland,70.297,-21.95,0.9149,26616210,468,0.022826456,3964146985,72002,0.029731652,16.84874904,0.973585467
EHI01301,AGD38E1L1I1,,DF3,no parasites,no,no,no,no,no,no,no,SH5,,Canis familiaris,Daneborg,Faecal,Carnivora,Male,Greenland,74.18,-20.22,0.9421,33456768,25316,0.022552186,4973994875,3299384,0.030580719,17.5264579,0.961747679
EHI01311,AGB87E1L1I1,Q22,IF11,no parasites,no,no,no,no,no,no,no,P1,4,Canis familiaris,Ittoqqortoormii,Faecal,Carnivora,Male,Greenland,70.297,-21.95,0.9955,33347130,115805,0.019735035,4951512745,17176644,0.026276598,17.18131096,0.970056643
EHI01300,AGB79E1L1I1,Q82,IF36,no parasites,no,no,no,no,no,no,no,P8,3,Canis familiaris,Ittoqqortoormii,Faecal,Carnivora,Female,Greenland,70.297,-21.95,0.9323,36443872,278045,0.026202315,5382823318,42086962,0.033625356,17.38773645,0.966013052
EHI01286,AGD32E1L1I1,,DF8,no parasites,no,no,no,no,no,no,no,SH4,,Canis familiaris,Daneborg,Faecal,Carnivora,Male,Greenland,74.18,-20.22,0.9882,33313218,313858,0.03027164,4902671275,44026595,0.040030054,17.05178725,0.982315297
EHI01287,AGC12E1L1I1,Q84,IF38,parasites,yes,yes,no,no,no,no,no,P4,3,Canis familiaris,Ittoqqortoormii,Faecal,Carnivora,Female,Greenland,70.297,-21.95,0.9172,19859782,855956,0.025666369,2826215121,129656036,0.033220446,17.59954076,0.931039142
EHI01328,AGC98E1L1I1,,DF40,no parasites,no,no,no,no,no,no,no,SH4,,Canis familiaris,Daneborg,Faecal,Carnivora,Male,Greenland,74.18,-20.22,0.9308,41008160,203691,0.020964149,6061945401,27879864,0.030736442,17.45335651,0.979201612
EHI01292,AGC18E1L1I1,Q79,IF33,no parasites,no,no,no,no,no,no,no,P5,3,Canis familiaris,Ittoqqortoormii,Faecal,Carnivora,Male,Greenland,70.297,-21.95,0.7233,40159986,36686,0.020426744,5964480529,5501443,0.029210372,17.38487878,0.967324413
EHI01315,AGC42E1L1I1,Q3 ,IF3 ,parasites,no,no,no,yes,no,no,no,P0,,Canis familiaris,Ittoqqortoormii,Faecal,Carnivora,Male,Greenland,70.297,-21.95,0.8691,35961288,2433439,0.040267042,4985455542,370691905,0.047036129,17.68633168,0.951237173
EHI01322,AGD40E1L1I1,,DF1,no parasites,no,no,no,no,no,no,no,SH7,,Canis familiaris,Daneborg,Faecal,Carnivora,Male,Greenland,74.18,-20.22,0.9705,56723288,229392,0.025186035,8391035278,28936514,0.03532789,17.18385224,0.980337299
EHI01332,AGD09E1L1I1,,DF30,no parasites,no,no,no,no,no,no,no,SH2,,Canis familiaris,Daneborg,Faecal,Carnivora,Male,Greenland,74.18,-20.22,0.9755,40541728,131960,0.028534144,6009225904,18005686,0.037164918,17.50455086,0.973686273
EHI01325,AGB90E1L1I1,Q35,IF21,parasites,no,no,no,yes,no,no,no,P8,2,Canis familiaris,Ittoqqortoormii,Faecal,Carnivora,Male,Greenland,70.297,-21.95,0.8636,23715482,193299,0.018052397,3495571363,28877445,0.027126651,18.04798266,0.919510546
EHI01323,AGD10E1L1I1,,DF29,no parasites,no,no,no,no,no,no,no,SH2,,Canis familiaris,Daneborg,Faecal,Carnivora,Male,Greenland,74.18,-20.22,0.927,42103908,78070,0.019120803,6259904670,11392957,0.0259993,17.20946046,0.972888964
EHI01313,AGD21E1L1I1,,DF18,no parasites,no,no,no,no,no,no,no,SH3,,Canis familiaris,Daneborg,Faecal,Carnivora,Female,Greenland,74.18,-20.22,0.9625,45323804,162306,0.026834149,6721463851,22459522,0.034656501,17.573212,0.969286558
EHI01284,AGC45E1L1I1,Q63,IF28,parasites,yes,no,no,no,no,no,no,P9,2,Canis familiaris,Ittoqqortoormii,Faecal,Carnivora,Female,Greenland,70.297,-21.95,0.8525,27819558,493970,0.020233452,4056583886,74801533,0.029988607,17.67107043,0.946092695
EHI01314,AGC23E1L1I1,Q2,IF2,no parasites,no,no,no,no,no,no,no,P1,3,Canis familiaris,Ittoqqortoormii,Faecal,Carnivora,Male,Greenland,70.297,-21.95,0.9168,32120512,413420,0.023881044,4714791156,58632783,0.032927497,16.93518229,0.959738211
EHI01294,AGD15E1L1I1,,DF24,no parasites,no,no,no,no,no,no,no,SH4,,Canis familiaris,Daneborg,Faecal,Carnivora,Female,Greenland,74.18,-20.22,0.9666,26506642,103835,0.01274587,3932186602,15028892,0.019892247,17.7993403,0.94545864
EHI01289,AGC32E1L1I1,Q27,IF15,parasites,yes,no,no,yes,no,no,no,P4,4,Canis familiaris,Ittoqqortoormii,Faecal,Carnivora,Male,Greenland,70.297,-21.95,0.9538,38451084,1339,0.022360291,5724389869,191439,0.029662726,17.67491433,0.957287776
EHI01331,AGD04E1L1I1,,DF35,parasites,no,no,no,yes,no,no,no,SH3,,Canis familiaris,Daneborg,Faecal,Carnivora,Male,Greenland,74.18,-20.22,0.8995,23685984,88321,0.020783903,3511673995,12776481,0.02862423,17.47618511,0.958389168
EHI01324,AGD11E1L1I1,,DF28,no parasites,no,no,no,no,no,no,no,SH7,,Canis familiaris,Daneborg,Faecal,Carnivora,Male,Greenland,74.18,-20.22,0.9488,37758512,1365756,0.019953963,5412338431,205005134,0.027988656,17.62024514,0.965205978
EHI01307,AGD33E1L1I1,,DF8,no parasites,no,no,no,no,no,no,no,SH4,,Canis familiaris,Daneborg,Faecal,Carnivora,Male,Greenland,74.18,-20.22,0.9612,20159000,85625,0.029508357,2981605660,11809357,0.039276334,17.68044295,0.930615805
EHI01305,AGC33E1L1I1,Q15,IF8,no parasites,no,no,no,no,no,no,no,P8,3,Canis familiaris,Ittoqqortoormii,Faecal,Carnivora,Male,Greenland,70.297,-21.95,0.9676,28254038,23799,0.026872728,4200906995,3399219,0.034633555,17.54435791,0.952862651
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AGD30,,DF9,no parasites,no,no,no,no,no,no,no,SH1,,Canis familiaris,Daneborg,Faecal,Carnivora,Female,Greenland,,,,,,,,,,,
,AGD26,,DF13,no parasites,no,no,no,no,no,no,no,SH2,,Canis familiaris,Daneborg,Faecal,Carnivora,Female,Greenland,,,,,,,,,,,
,AGD23,,DF16,no parasites,no,no,no,no,no,no,no,SH7,,Canis familiaris,Daneborg,Faecal,Carnivora,Male,Greenland,,,,,,,,,,,
,AGD22,,DF17,no parasites,no,no,no,no,no,no,no,SH3,,Canis familiaris,Daneborg,Faecal,Carnivora,Male,Greenland,,,,,,,,,,,
,AGD16,,DF23,no parasites,no,no,no,no,no,no,no,SH4,,Canis familiaris,Daneborg,Faecal,Carnivora,Female,Greenland,,,,,,,,,,,
,AGD13,,DF26,parasites,no,no,no,yes,no,no,no,SH4,,Canis familiaris,Daneborg,Faecal,Carnivora,Male,Greenland,,,,,,,,,,,
,AGD08,,DF31,no parasites,no,no,no,no,no,no,no,SH1,,Canis familiaris,Daneborg,Faecal,Carnivora,Male,Greenland,,,,,,,,,,,
,AGD05,,DF34,no parasites,no,no,no,no,no,no,no,SH3,,Canis familiaris,Daneborg,Faecal,Carnivora,Male,Greenland,,,,,,,,,,,
,AGD01,,DF37,no parasites,no,no,no,no,no,no,no,SH1,,Canis familiaris,Daneborg,Faecal,Carnivora,Male,Greenland,,,,,,,,,,,
,AGC99,,DF39,no parasites,no,no,no,no,no,no,no,SH4,,Canis familiaris,Daneborg,Faecal,Carnivora,Male,Greenland,,,,,,,,,,,
,AGC97,,DF41,no parasites,no,no,no,no,no,no,no,SH5,,Canis familiaris,Daneborg,Faecal,Carnivora,Male,Greenland,,,,,,,,,,,
,ABB97,Q20,IF9,no parasites,no,no,no,no,no,no,no,P1,4,Canis familiaris,Ittoqqortoormii,Faecal,Carnivora,Male,Greenland,,,,,,,,,,,
,AGC08,Q28,IF16,no parasites,no,no,no,no,no,no,no,P0,2,Canis familiaris,Ittoqqortoormii,Faecal,Carnivora,Male,Greenland,,,,,,,,,,,
,AGC17,Q29,IF17,no parasites,no,no,no,no,no,no,no,P10,3,Canis familiaris,Ittoqqortoormii,Faecal,Carnivora,Male,Greenland,,,,,,,,,,,
,AGB89,Q30,IF18,no parasites,no,no,no,no,no,no,no,P10,2,Canis familiaris,Ittoqqortoormii,Faecal,Carnivora,Male,Greenland,,,,,,,,,,,
,AGC26,Q31,IF19,no parasites,no,no,no,no,no,no,no,P10,3,Canis familiaris,Ittoqqortoormii,Faecal,Carnivora,Female,Greenland,,,,,,,,,,,
,AGC11,Q62,IF27,no parasites,no,no,no,no,no,no,no,P0,3,Canis familiaris,Ittoqqortoormii,Faecal,Carnivora,Male,Greenland,,,,,,,,,,,
,AGB92,Q64,IF29,parasites,yes,no,no,no,no,no,no,P0,2,Canis familiaris,Ittoqqortoormii,Faecal,Carnivora,Male,Greenland,,,,,,,,,,,
,ACB79,Q82,IF36,no parasites,no,no,no,no,no,no,no,P8,3,canis familiaris,ittoqqortoormii,faecal,carnivora,female,greenland,,,,,,,,,,,
,AGD27,,DF12,excluded,excluded,excluded,excluded,excluded,excluded,excluded,excluded,SH1,,Canis familiaris,Daneborg,Faecal,Carnivora,Male,Greenland,,,,,,,,,,,
,AGD25,,DF14,excluded,excluded,excluded,excluded,excluded,excluded,excluded,excluded,SH5,,Canis familiaris,Daneborg,Faecal,Carnivora,Male,Greenland,,,,,,,,,,,
,AGD03,,DF36,excluded,excluded,excluded,excluded,excluded,excluded,excluded,excluded,SH3,,Canis familiaris,Daneborg,Faecal,Carnivora,Female,Greenland,,,,,,,,,,,
,AGC07,Q34,IF20,no parasites,no,no,no,no,no,no,no,P8,2,Canis familiaris,Ittoqqortoormii,Faecal,Carnivora,unknown,Greenland,,,,,,,,,,,
,,Q11,IF5,no parasites,no,no,no,no,no,no,no,P0,3,Canis familiaris,Ittoqqortoormii,Faecal,Carnivora,Male,Greenland,,,,,,,,,,,
,,Q81,IF35,parasites,yes,no,no,no,no,no,no,P5,3,Canis familiaris,Ittoqqortoormii,Faecal,Carnivora,Female,Greenland,,,,,,,,,,,
,AGD33,,DF7,no parasites,no,no,no,no,no,no,no,SH4,,Canis familiaris,Daneborg,Faecal,Carnivora,Male,Greenland,,,,,,,,,,,
,,,DF19,excluded,excluded,excluded,excluded,excluded,excluded,excluded,excluded,SH2,,Canis familiaris,Daneborg,Faecal,Carnivora,Female,Greenland,,,,,,,,,,,